Date,ticker,mention_count,percent_change
2021-01-28,AMC,214.0,0.0
2021-01-29,AMC,2276.0,0.42950748366262864
2021-02-01,AMC,151.0,0.003012047549885274
2021-02-01,AMC,98.0,0.003012047549885274
2021-02-01,AMC,89.0,0.003012047549885274
2021-02-02,AMC,125.0,-0.5310794730598729
2021-02-03,AMC,244.0,0.13720112933100007
2021-02-04,AMC,203.0,-0.23520034377420207
2021-02-05,AMC,317.0,-0.037360699653318105
2021-02-08,AMC,302.0,-0.10000641871960485
2021-02-08,AMC,42.0,-0.10000641871960485
2021-02-08,AMC,36.0,-0.10000641871960485
2021-02-09,AMC,16.0,-0.1165701514542519
2021-02-10,AMC,24.0,0.053109858199269055
2021-02-11,AMC,12.0,-0.033307207103730634
2021-02-12,AMC,10.0,-0.003571428870374839
2021-02-15,AMC,9.0,
2021-02-15,AMC,6.0,
2021-02-16,AMC,4.0,0.010676247573951962
2021-02-16,AMC,6.0,0.010676247573951962
2021-02-17,AMC,8.0,-0.017857599912556258
2021-02-18,AMC,11.0,-0.0072332974208092074
2021-02-19,AMC,11.0,0.033901476674071666
2021-02-22,AMC,13.0,0.1389989373887394
2021-02-22,AMC,11.0,0.1389989373887394
2021-02-22,AMC,4.0,0.1389989373887394
2021-02-23,AMC,20.0,0.16175522532188982
2021-02-24,AMC,12.0,0.16595462088685756
2021-02-25,AMC,29.0,-0.09212496043009519
2021-02-26,AMC,35.0,-0.03435917489085989
2021-03-01,AMC,18.0,0.13633644822116894
2021-03-01,AMC,12.0,0.13633644822116894
2021-03-01,AMC,12.0,0.13633644822116894
2021-03-02,AMC,25.0,-0.02761080881332097
2021-03-03,AMC,23.0,-0.03998252445482404
2021-03-04,AMC,26.0,-0.06624940990303181
2021-03-05,AMC,25.0,0.0024876204194728023
2021-03-08,AMC,24.0,0.1432664335952632
2021-03-08,AMC,10.0,0.1432664335952632
2021-03-08,AMC,4.0,0.1432664335952632
2021-03-09,AMC,10.0,0.12243670844397092
2021-03-10,AMC,31.0,-0.06390376325158985
2021-03-11,AMC,52.0,0.04272874013956596
2021-03-12,AMC,16.0,0.08213570922896114
2021-03-15,AMC,12.0,0.2295744526002294
2021-03-15,AMC,6.0,0.2295744526002294
2021-03-15,AMC,6.0,0.2295744526002294
2021-03-16,AMC,36.0,-0.07542372394172156
2021-03-17,AMC,20.0,0.04063764151851059
2021-03-18,AMC,13.0,0.03193301615782521
2021-03-19,AMC,6.0,-0.005012519915735403
2021-03-22,AMC,7.0,-0.10911650388724413
2021-03-22,AMC,2.0,-0.10911650388724413
2021-03-22,AMC,5.0,-0.10911650388724413
2021-03-23,AMC,8.0,-0.15842990138864177
2021-03-24,AMC,8.0,-0.16705401959925353
2021-03-25,AMC,15.0,0.1929813738132624
2021-03-26,AMC,12.0,-0.06612416137802653
2021-03-29,AMC,6.0,0.010684959308736123
2021-03-29,AMC,0.0,0.010684959308736123
2021-03-29,AMC,6.0,0.010684959308736123
2021-03-30,AMC,3.0,0.0
2021-03-31,AMC,3.0,-0.013618920655545288
2021-04-01,AMC,2.0,-0.08692238210309187
2021-04-05,AMC,2.0,0.1253516664577603
2021-04-05,AMC,2.0,0.1253516664577603
2021-04-05,AMC,1.0,0.1253516664577603
2021-04-05,AMC,1.0,0.1253516664577603
2021-04-06,AMC,4.0,-0.03940921867675014
2021-04-07,AMC,1.0,-0.03491620767884109
2021-04-08,AMC,1.0,-0.006110041265993058
2021-04-09,AMC,1.0,-0.03852635595847817
2021-04-12,AMC,1.0,-0.0887500252880235
2021-04-12,AMC,1.0,-0.0887500252880235
2021-04-12,AMC,3.0,-0.0887500252880235
2021-04-13,AMC,7.0,0.025201822511232434
2021-04-14,AMC,4.0,0.05608949018887051
2021-04-15,AMC,4.0,0.05715833450875195
2021-04-16,AMC,4.0,-0.0592997119262672
2021-04-19,AMC,2.0,0.03475862574659801
2021-04-19,AMC,2.0,0.03475862574659801
2021-04-19,AMC,2.0,0.03475862574659801
2021-04-20,AMC,1.0,-0.04013211440512592
2021-04-21,AMC,2.0,0.05247793871971383
2021-04-22,AMC,2.0,0.021245113006200717
2021-04-23,AMC,2.0,0.01687385738247531
2021-04-26,AMC,3.0,0.12388860823736177
2021-04-26,AMC,1.0,0.12388860823736177
2021-04-26,AMC,0.0,0.12388860823736177
2021-04-27,AMC,3.0,-0.0034843207539046917
2021-04-28,AMC,5.0,-0.05469759947033161
2021-04-29,AMC,4.0,-0.06177741355423928
2021-04-30,AMC,1.0,-0.016807126239896834
2021-05-03,AMC,0.0,-0.03242428911897102
2021-05-05,AMC,2.0,-0.023708035194440612
2021-05-06,AMC,4.0,-0.01871271725210451
2021-05-07,AMC,11.0,0.05511932328856983
2021-05-10,AMC,4.0,0.023897193530492283
2021-05-10,AMC,0.0,0.023897193530492283
2021-05-10,AMC,3.0,0.023897193530492283
2021-05-11,AMC,1.0,0.03133155932839626
2021-05-12,AMC,4.0,0.026511076998441747
2021-05-13,AMC,2.0,0.2130149754091304
2021-05-14,AMC,11.0,0.016310970117846407
2021-05-17,AMC,6.0,0.072069818585528
2021-05-17,AMC,1.0,0.072069818585528
2021-05-17,AMC,1.0,0.072069818585528
2021-05-18,AMC,5.0,0.005718380487042847
2021-05-19,AMC,5.0,-0.10433145920134611
2021-05-20,AMC,4.0,-0.00714573510453144
2021-05-21,AMC,2.0,-0.038169494584844886
2021-05-24,AMC,3.0,0.12438374831163039
2021-05-24,AMC,1.0,0.12438374831163039
2021-05-24,AMC,2.0,0.12438374831163039
2021-05-25,AMC,2.0,0.18195596130095437
2021-05-26,AMC,10.0,0.17559574149958213
2021-05-27,AMC,15.0,0.3044125452756235
2021-05-28,AMC,38.0,-0.01519784604058975
2021-05-31,AMC,14.0,
2021-05-31,AMC,10.0,
2021-06-01,AMC,3.0,
2021-06-01,AMC,5.0,
2021-01-28,GME,419.0,0.0
2021-01-29,GME,4677.0,0.5180309759608377
2021-02-01,GME,528.0,-0.3677247801253174
2021-02-01,GME,410.0,-0.3677247801253174
2021-02-01,GME,342.0,-0.3677247801253174
2021-02-02,GME,450.0,-0.916290731874155
2021-02-03,GME,738.0,0.026425567198612724
2021-02-04,GME,544.0,-0.546553583626917
2021-02-05,GME,947.0,0.17560121360357403
2021-02-08,GME,939.0,-0.060938305283434094
2021-02-08,GME,220.0,-0.060938305283434094
2021-02-08,GME,97.0,-0.060938305283434094
2021-02-09,GME,60.0,-0.17614067042229237
2021-02-10,GME,87.0,0.01753565514681486
2021-02-11,GME,41.0,-0.0019550795976088367
2021-02-12,GME,31.0,0.025122153097808058
2021-02-15,GME,53.0,
2021-02-15,GME,35.0,
2021-02-16,GME,14.0,-0.056731984975062766
2021-02-16,GME,17.0,-0.056731984975062766
2021-02-17,GME,22.0,-0.07483846810395155
2021-02-18,GME,43.0,-0.12135383910429662
2021-02-19,GME,56.0,-0.0024605936534568885
2021-02-22,GME,46.0,0.12511966187904028
2021-02-22,GME,41.0,0.12511966187904028
2021-02-22,GME,19.0,0.12511966187904028
2021-02-23,GME,50.0,-0.02264576856164668
2021-02-24,GME,31.0,0.7126357866605526
2021-02-25,GME,62.0,0.17023636129568961
2021-02-26,GME,168.0,-0.06644725748602932
2021-03-01,GME,86.0,0.16839902715047234
2021-03-01,GME,47.0,0.16839902715047234
2021-03-01,GME,44.0,0.16839902715047234
2021-03-02,GME,85.0,-0.01861065704830851
2021-03-03,GME,130.0,0.049523239894449594
2021-03-04,GME,114.0,0.0637178463953111
2021-03-05,GME,95.0,0.039917915207640264
2021-03-08,GME,92.0,0.3450642730612754
2021-03-08,GME,42.0,0.3450642730612754
2021-03-08,GME,37.0,0.3450642730612754
2021-03-09,GME,85.0,0.23855120857203468
2021-03-10,GME,161.0,0.07074645435568658
2021-03-11,GME,166.0,-0.019048194970694474
2021-03-12,GME,87.0,0.017159620282826284
2021-03-15,GME,60.0,-0.18357754647566926
2021-03-15,GME,42.0,-0.18357754647566926
2021-03-15,GME,31.0,-0.18357754647566926
2021-03-16,GME,70.0,-0.05590866003907613
2021-03-17,GME,73.0,0.007847302848728518
2021-03-18,GME,46.0,-0.03917304048227906
2021-03-19,GME,46.0,-0.0073628296992218
2021-03-22,GME,34.0,-0.02928570135188194
2021-03-22,GME,15.0,-0.02928570135188194
2021-03-22,GME,11.0,-0.02928570135188194
2021-03-23,GME,21.0,-0.06774865968532577
2021-03-24,GME,38.0,-0.41231107705277953
2021-03-25,GME,44.0,0.4232550987320968
2021-03-26,GME,44.0,-0.015079106827120305
2021-03-29,GME,30.0,0.0016561033276205144
2021-03-29,GME,10.0,0.0016561033276205144
2021-03-29,GME,9.0,0.0016561033276205144
2021-03-30,GME,11.0,0.07007338631376198
2021-03-31,GME,7.0,-0.024150227619788807
2021-04-01,GME,22.0,0.008550368695649931
2021-04-05,GME,11.0,-0.02378547688387186
2021-04-05,GME,6.0,-0.02378547688387186
2021-04-05,GME,3.0,-0.02378547688387186
2021-04-05,GME,7.0,-0.02378547688387186
2021-04-06,GME,9.0,-0.013191721618615527
2021-04-07,GME,12.0,-0.03603445985964885
2021-04-08,GME,8.0,-0.04428835542840827
2021-04-09,GME,20.0,-0.07245572210039196
2021-04-12,GME,16.0,-0.11547296742290604
2021-04-12,GME,8.0,-0.11547296742290604
2021-04-12,GME,11.0,-0.11547296742290604
2021-04-13,GME,14.0,-0.0007089538305840706
2021-04-14,GME,15.0,0.16648646120130753
2021-04-15,GME,9.0,-0.06250290054661377
2021-04-16,GME,13.0,-0.011249435462189676
2021-04-19,GME,13.0,0.06069682448106026
2021-04-19,GME,4.0,0.06069682448106026
2021-04-19,GME,3.0,0.06069682448106026
2021-04-20,GME,6.0,-0.03617611235721001
2021-04-21,GME,8.0,-0.00012619400019626937
2021-04-22,GME,3.0,-0.04741262890673755
2021-04-23,GME,4.0,6.61121689580103e-05
2021-04-26,GME,4.0,0.11101325316108407
2021-04-26,GME,1.0,0.11101325316108407
2021-04-26,GME,6.0,0.11101325316108407
2021-04-27,GME,17.0,0.051006219390133015
2021-04-28,GME,6.0,0.00454608637424639
2021-04-29,GME,7.0,-0.013473718283279212
2021-04-30,GME,3.0,-0.01486679627506295
2021-05-03,GME,3.0,-0.06786605291761291
2021-05-05,GME,1.0,-0.007807416276241293
2021-05-06,GME,12.0,0.009547945016728529
2021-05-07,GME,26.0,0.0006209245513761252
2021-05-10,GME,11.0,-0.1177054471892439
2021-05-10,GME,3.0,-0.1177054471892439
2021-05-10,GME,10.0,-0.1177054471892439
2021-05-11,GME,5.0,0.0255062903864632
2021-05-12,GME,8.0,-0.014603838064888802
2021-05-13,GME,4.0,0.1276261997817858
2021-05-14,GME,14.0,-0.02823689146309877
2021-05-17,GME,11.0,0.12161099603632422
2021-05-17,GME,2.0,0.12161099603632422
2021-05-17,GME,2.0,0.12161099603632422
2021-05-18,GME,5.0,0.00038747787238162663
2021-05-19,GME,6.0,-0.06777985031637868
2021-05-20,GME,3.0,0.009784373862344984
2021-05-21,GME,1.0,0.03628587334442094
2021-05-24,GME,9.0,0.018049824845309002
2021-05-24,GME,2.0,0.018049824845309002
2021-05-24,GME,5.0,0.018049824845309002
2021-05-25,GME,2.0,0.1513771452915326
2021-05-26,GME,12.0,0.14685957271057998
2021-05-27,GME,13.0,0.046596873936564066
2021-05-28,GME,13.0,-0.13516858445312704
2021-05-31,GME,2.0,
2021-05-31,GME,8.0,
2021-06-01,GME,5.0,
2021-06-01,GME,2.0,
2021-01-28,CLOV,1.0,0.0
2021-01-29,CLOV,0.0,-0.008565354841851947
2021-02-01,CLOV,0.0,-0.010086496788435121
2021-02-01,CLOV,0.0,-0.010086496788435121
2021-02-01,CLOV,0.0,-0.010086496788435121
2021-02-02,CLOV,0.0,0.01151919457712666
2021-02-03,CLOV,2.0,-0.0014326977886916132
2021-02-04,CLOV,4.0,-0.13158758232511675
2021-02-05,CLOV,11.0,0.055658304116406626
2021-02-08,CLOV,13.0,-0.044276039233006825
2021-02-08,CLOV,2.0,-0.044276039233006825
2021-02-08,CLOV,1.0,-0.044276039233006825
2021-02-09,CLOV,0.0,0.061907737149438924
2021-02-10,CLOV,1.0,-0.05145326999409109
2021-02-11,CLOV,0.0,-0.03998898915875849
2021-02-12,CLOV,0.0,0.005811531041447916
2021-02-15,CLOV,0.0,
2021-02-15,CLOV,0.0,
2021-02-16,CLOV,0.0,-0.05007411425037097
2021-02-16,CLOV,1.0,-0.05007411425037097
2021-02-17,CLOV,0.0,-0.014906026124528668
2021-02-18,CLOV,0.0,-0.04425099184783159
2021-02-19,CLOV,0.0,0.01375534042248958
2021-02-22,CLOV,0.0,0.009066280042699298
2021-02-22,CLOV,0.0,0.009066280042699298
2021-02-22,CLOV,0.0,0.009066280042699298
2021-02-23,CLOV,0.0,-0.08964034487558278
2021-02-24,CLOV,0.0,0.020518554279512564
2021-02-25,CLOV,0.0,-0.06286359760547136
2021-02-26,CLOV,0.0,-0.03244663753778943
2021-03-01,CLOV,1.0,0.09820736251159595
2021-03-01,CLOV,0.0,0.09820736251159595
2021-03-01,CLOV,0.0,0.09820736251159595
2021-03-02,CLOV,0.0,-0.13725784102138025
2021-03-03,CLOV,1.0,-0.0866092056386485
2021-03-04,CLOV,1.0,-0.12854642375785288
2021-03-05,CLOV,0.0,0.07273531303727154
2021-03-08,CLOV,0.0,-0.06453855357547295
2021-03-08,CLOV,2.0,-0.06453855357547295
2021-03-08,CLOV,0.0,-0.06453855357547295
2021-03-09,CLOV,0.0,0.10821354638014213
2021-03-10,CLOV,0.0,-0.009816020835667759
2021-03-11,CLOV,0.0,0.0667709737981546
2021-03-12,CLOV,0.0,0.027305424765039665
2021-03-15,CLOV,0.0,-0.003935888995773583
2021-03-15,CLOV,0.0,-0.003935888995773583
2021-03-15,CLOV,2.0,-0.003935888995773583
2021-03-16,CLOV,0.0,-0.03031405679672512
2021-03-17,CLOV,0.0,0.016129421804768656
2021-03-18,CLOV,1.0,-0.032523160179136874
2021-03-19,CLOV,1.0,0.004711429290528981
2021-03-22,CLOV,0.0,0.032372737876355355
2021-03-22,CLOV,0.0,0.032372737876355355
2021-03-22,CLOV,0.0,0.032372737876355355
2021-03-23,CLOV,2.0,-0.06098014296935406
2021-03-24,CLOV,1.0,-0.07531793906169257
2021-03-25,CLOV,0.0,0.019367951182578152
2021-03-26,CLOV,0.0,-0.029852964997457484
2021-03-29,CLOV,0.0,-0.03349274809637986
2021-03-29,CLOV,0.0,-0.03349274809637986
2021-03-29,CLOV,0.0,-0.03349274809637986
2021-03-30,CLOV,0.0,-0.020647683723670436
2021-03-31,CLOV,0.0,0.05018000293130326
2021-04-01,CLOV,0.0,-0.024097528503317416
2021-04-05,CLOV,0.0,0.01612936642298423
2021-04-05,CLOV,0.0,0.01612936642298423
2021-04-05,CLOV,0.0,0.01612936642298423
2021-04-05,CLOV,0.0,0.01612936642298423
2021-04-06,CLOV,0.0,0.014560168875929305
2021-04-07,CLOV,0.0,-0.03476288916860966
2021-04-08,CLOV,0.0,0.18571720187417673
2021-04-09,CLOV,0.0,-0.07506457401302083
2021-04-12,CLOV,1.0,-0.04866835160193813
2021-04-12,CLOV,0.0,-0.04866835160193813
2021-04-12,CLOV,0.0,-0.04866835160193813
2021-04-13,CLOV,0.0,-0.0012796199837708953
2021-04-14,CLOV,0.0,-0.05122588906353942
2021-04-15,CLOV,0.0,-0.009478767211907452
2021-04-16,CLOV,0.0,0.1823215351686861
2021-04-19,CLOV,8.0,0.09200648193668876
2021-04-19,CLOV,4.0,0.09200648193668876
2021-04-19,CLOV,4.0,0.09200648193668876
2021-04-20,CLOV,11.0,-0.1149432459555663
2021-04-21,CLOV,6.0,0.04867970738811693
2021-04-22,CLOV,1.0,-0.06269861529123928
2021-04-23,CLOV,0.0,0.03127069508436142
2021-04-26,CLOV,1.0,0.050038207949779666
2021-04-26,CLOV,0.0,0.050038207949779666
2021-04-26,CLOV,1.0,0.050038207949779666
2021-04-27,CLOV,4.0,0.0021667943524192055
2021-04-28,CLOV,7.0,0.12783339628064672
2021-04-29,CLOV,10.0,-0.03193303960114628
2021-04-30,CLOV,5.0,-0.03197072365044367
2021-05-03,CLOV,4.0,-0.05853294519238095
2021-05-05,CLOV,3.0,-0.024582272459570346
2021-05-06,CLOV,5.0,-0.07150093484299391
2021-05-07,CLOV,2.0,0.046299112331761504
2021-05-10,CLOV,4.0,-0.042660456156841366
2021-05-10,CLOV,2.0,-0.042660456156841366
2021-05-10,CLOV,3.0,-0.042660456156841366
2021-05-11,CLOV,0.0,-0.015863677606458845
2021-05-12,CLOV,3.0,-0.04400457247813879
2021-05-13,CLOV,2.0,-0.06917650479482619
2021-05-14,CLOV,4.0,0.02851511069480386
2021-05-17,CLOV,3.0,-0.0910354740322715
2021-05-17,CLOV,1.0,-0.0910354740322715
2021-05-17,CLOV,0.0,-0.0910354740322715
2021-05-18,CLOV,1.0,0.021755697645143394
2021-05-19,CLOV,0.0,-0.01882744072817372
2021-05-20,CLOV,1.0,0.04152349653419417
2021-05-21,CLOV,0.0,-0.02845146204577397
2021-05-24,CLOV,0.0,-0.0014440077763353458
2021-05-24,CLOV,0.0,-0.0014440077763353458
2021-05-24,CLOV,0.0,-0.0014440077763353458
2021-05-25,CLOV,2.0,0.01434743466598412
2021-05-26,CLOV,0.0,0.04321229016941014
2021-05-27,CLOV,0.0,0.06598699476880371
2021-05-28,CLOV,0.0,-0.024564914556191156
2021-05-31,CLOV,2.0,
2021-05-31,CLOV,0.0,
2021-06-01,CLOV,0.0,
2021-06-01,CLOV,0.0,
2021-01-28,BB,123.0,0.0
2021-01-29,BB,1488.0,-0.038265484985474
2021-02-01,BB,117.0,0.03689939841566589
2021-02-01,BB,84.0,0.03689939841566589
2021-02-01,BB,74.0,0.03689939841566589
2021-02-02,BB,85.0,-0.2363887693727352
2021-02-03,BB,110.0,0.03822119630635695
2021-02-04,BB,85.0,0.01242248860187142
2021-02-05,BB,109.0,0.08515780513656337
2021-02-08,BB,124.0,0.03927890561261692
2021-02-08,BB,46.0,0.03927890561261692
2021-02-08,BB,22.0,0.03927890561261692
2021-02-09,BB,19.0,-0.024274815880467156
2021-02-10,BB,26.0,-0.024878773931652682
2021-02-11,BB,27.0,-0.05008874290607006
2021-02-12,BB,24.0,0.04549803715226361
2021-02-15,BB,32.0,
2021-02-15,BB,16.0,
2021-02-16,BB,14.0,-0.0657662623262721
2021-02-16,BB,19.0,-0.0657662623262721
2021-02-17,BB,14.0,-0.0756842454308083
2021-02-18,BB,21.0,-0.03414528717839902
2021-02-19,BB,17.0,-0.0036630043997713676
2021-02-22,BB,24.0,-0.020389892131315025
2021-02-22,BB,14.0,-0.020389892131315025
2021-02-22,BB,19.0,-0.020389892131315025
2021-02-23,BB,27.0,-0.02656709263901477
2021-02-24,BB,16.0,0.08476527634850042
2021-02-25,BB,24.0,-0.06760562659703986
2021-02-26,BB,27.0,-0.05139276573532741
2021-03-01,BB,22.0,0.08210713237524363
2021-03-01,BB,6.0,0.08210713237524363
2021-03-01,BB,11.0,0.08210713237524363
2021-03-02,BB,18.0,-0.03830452869544381
2021-03-03,BB,25.0,-0.03390158925890639
2021-03-04,BB,34.0,-0.031017941333510008
2021-03-05,BB,33.0,-0.04044100524899357
2021-03-08,BB,32.0,0.03125256368768811
2021-03-08,BB,19.0,0.03125256368768811
2021-03-08,BB,13.0,0.03125256368768811
2021-03-09,BB,22.0,0.06933467514892402
2021-03-10,BB,23.0,-0.010582076321347477
2021-03-11,BB,27.0,0.034223839804839895
2021-03-12,BB,12.0,0.10208417613050559
2021-03-15,BB,13.0,-0.014449896244533628
2021-03-15,BB,11.0,-0.014449896244533628
2021-03-15,BB,14.0,-0.014449896244533628
2021-03-16,BB,19.0,-0.019015288912844406
2021-03-17,BB,17.0,0.012142416382340095
2021-03-18,BB,18.0,-0.07516955499245541
2021-03-19,BB,15.0,0.017503862838616414
2021-03-22,BB,10.0,-0.02216155082233442
2021-03-22,BB,6.0,-0.02216155082233442
2021-03-22,BB,10.0,-0.02216155082233442
2021-03-23,BB,11.0,-0.061617211596435795
2021-03-24,BB,12.0,-0.049883092406138634
2021-03-25,BB,12.0,0.030834939323973506
2021-03-26,BB,11.0,-0.025629285649038977
2021-03-29,BB,9.0,-0.04567977437088218
2021-03-29,BB,6.0,-0.04567977437088218
2021-03-29,BB,6.0,-0.04567977437088218
2021-03-30,BB,8.0,0.01510280525484022
2021-03-31,BB,13.0,-0.10250946036286067
2021-04-01,BB,15.0,0.01996543940148231
2021-04-05,BB,9.0,0.07825217305192905
2021-04-05,BB,3.0,0.07825217305192905
2021-04-05,BB,3.0,0.07825217305192905
2021-04-05,BB,4.0,0.07825217305192905
2021-04-06,BB,5.0,-0.03390159764441007
2021-04-07,BB,6.0,-0.008938598666671934
2021-04-08,BB,4.0,0.05778171134923383
2021-04-09,BB,4.0,-0.03339022856500764
2021-04-12,BB,3.0,-0.01101336928388219
2021-04-12,BB,3.0,-0.01101336928388219
2021-04-12,BB,7.0,-0.01101336928388219
2021-04-13,BB,7.0,0.00772211758495669
2021-04-14,BB,12.0,-0.011049878106334215
2021-04-15,BB,4.0,-0.02588771875558723
2021-04-16,BB,3.0,-0.008013854843641812
2021-04-19,BB,10.0,-0.009237932337597185
2021-04-19,BB,2.0,-0.009237932337597185
2021-04-19,BB,2.0,-0.009237932337597185
2021-04-20,BB,7.0,-0.048732143288652684
2021-04-21,BB,3.0,0.05336177684375448
2021-04-22,BB,3.0,-0.002312082402101478
2021-04-23,BB,5.0,0.024014879571367914
2021-04-26,BB,3.0,0.02675742285197275
2021-04-26,BB,3.0,0.02675742285197275
2021-04-26,BB,3.0,0.02675742285197275
2021-04-27,BB,7.0,0.021763623743772803
2021-04-28,BB,7.0,0.0010758719488282876
2021-04-29,BB,7.0,-0.02614525429813932
2021-04-30,BB,3.0,-0.02571416039463819
2021-05-03,BB,3.0,-0.025230727410803372
2021-05-05,BB,1.0,-0.016888144475949773
2021-05-06,BB,12.0,-0.00855236110667575
2021-05-07,BB,12.0,0.039692515375576325
2021-05-10,BB,11.0,-0.04214945818615237
2021-05-10,BB,4.0,-0.04214945818615237
2021-05-10,BB,7.0,-0.04214945818615237
2021-05-11,BB,7.0,0.020694600146563102
2021-05-12,BB,10.0,-0.04308363310822241
2021-05-13,BB,11.0,-0.0012586222087822433
2021-05-14,BB,9.0,0.061068976424594766
2021-05-17,BB,4.0,0.005906714474018167
2021-05-17,BB,1.0,0.005906714474018167
2021-05-17,BB,1.0,0.005906714474018167
2021-05-18,BB,9.0,0.032447885216367926
2021-05-19,BB,6.0,-0.02657585524701231
2021-05-20,BB,5.0,0.027715373900101106
2021-05-21,BB,8.0,-0.030059982664367525
2021-05-24,BB,5.0,0.0116686768300396
2021-05-24,BB,7.0,0.0116686768300396
2021-05-24,BB,8.0,0.0116686768300396
2021-05-25,BB,4.0,-0.003486317639796057
2021-05-26,BB,12.0,0.09435718194688983
2021-05-27,BB,9.0,0.05462467505049029
2021-05-28,BB,19.0,0.009980065668053232
2021-05-31,BB,6.0,
2021-05-31,BB,7.0,
2021-06-01,BB,8.0,
2021-06-01,BB,3.0,
2021-01-28,CLF,0.0,0.0
2021-01-29,CLF,0.0,-0.04399820357031976
2021-02-01,CLF,0.0,0.021922228498833234
2021-02-01,CLF,1.0,0.021922228498833234
2021-02-01,CLF,0.0,0.021922228498833234
2021-02-02,CLF,0.0,-0.03240724231371265
