Date,ticker,mention_count,days_to_add
2021-01-28,AMC,214,0
2021-01-28,BB,123,0
2021-01-28,CLF,0,0
2021-01-28,CLNE,0,0
2021-01-28,CLOV,1,0
2021-01-28,FORD,7,0
2021-01-28,GME,419,0
2021-01-28,PLTR,7,0
2021-01-28,RKT,0,0
2021-01-28,SENS,11,0
2021-01-28,WKHS,0,0
2021-01-28,WWE,1,0
2021-01-29,AMC,2276,0
2021-01-29,BB,1488,0
2021-01-29,CLF,0,0
2021-01-29,CLNE,0,0
2021-01-29,CLOV,0,0
2021-01-29,FORD,97,0
2021-01-29,GME,4677,0
2021-01-29,PLTR,41,0
2021-01-29,RKT,4,0
2021-01-29,SENS,87,0
2021-01-29,WKHS,0,0
2021-01-29,WWE,3,0
2021-02-01,AMC,338,3
2021-02-01,BB,275,3
2021-02-01,CLF,1,3
2021-02-01,CLNE,0,3
2021-02-01,CLOV,0,3
2021-02-01,FORD,78,3
2021-02-01,GME,1280,3
2021-02-01,PLTR,23,3
2021-02-01,RKT,2,3
2021-02-01,SENS,66,3
2021-02-01,WKHS,1,3
2021-02-01,WWE,2,3
2021-02-02,AMC,125,0
2021-02-02,BB,85,0
2021-02-02,CLF,0,0
2021-02-02,CLNE,0,0
2021-02-02,CLOV,0,0
2021-02-02,FORD,29,0
2021-02-02,GME,450,0
2021-02-02,PLTR,6,0
2021-02-02,RKT,1,0
2021-02-02,SENS,25,0
2021-02-02,WKHS,0,0
2021-02-02,WWE,0,0
2021-02-03,AMC,244,0
2021-02-03,BB,110,0
2021-02-03,CLF,1,0
2021-02-03,CLNE,0,0
2021-02-03,CLOV,2,0
2021-02-03,FORD,71,0
2021-02-03,GME,738,0
2021-02-03,PLTR,13,0
2021-02-03,RKT,1,0
2021-02-03,SENS,46,0
2021-02-03,WKHS,0,0
2021-02-03,WWE,0,0
2021-02-04,AMC,203,0
2021-02-04,BB,85,0
2021-02-04,CLF,0,0
2021-02-04,CLNE,0,0
2021-02-04,CLOV,4,0
2021-02-04,FORD,32,0
2021-02-04,GME,544,0
2021-02-04,PLTR,1,0
2021-02-04,RKT,2,0
2021-02-04,SENS,24,0
2021-02-04,WKHS,0,0
2021-02-04,WWE,1,0
2021-02-05,AMC,317,0
2021-02-05,BB,109,0
2021-02-05,CLF,1,0
2021-02-05,CLNE,0,0
2021-02-05,CLOV,11,0
2021-02-05,FORD,105,0
2021-02-05,GME,947,0
2021-02-05,PLTR,9,0
2021-02-05,RKT,0,0
2021-02-05,SENS,47,0
2021-02-05,WKHS,3,0
2021-02-05,WWE,1,0
2021-02-08,AMC,380,3
2021-02-08,BB,192,3
2021-02-08,CLF,1,3
2021-02-08,CLNE,0,3
2021-02-08,CLOV,16,3
2021-02-08,FORD,82,3
2021-02-08,GME,1256,3
2021-02-08,PLTR,20,3
2021-02-08,RKT,4,3
2021-02-08,SENS,74,3
2021-02-08,WKHS,4,3
2021-02-08,WWE,1,3
2021-02-09,AMC,16,0
2021-02-09,BB,19,0
2021-02-09,CLF,0,0
2021-02-09,CLNE,2,0
2021-02-09,CLOV,0,0
2021-02-09,FORD,4,0
2021-02-09,GME,60,0
2021-02-09,PLTR,1,0
2021-02-09,RKT,1,0
2021-02-09,SENS,11,0
2021-02-09,WKHS,1,0
2021-02-09,WWE,0,0
2021-02-10,AMC,24,0
2021-02-10,BB,26,0
2021-02-10,CLF,0,0
2021-02-10,CLNE,0,0
2021-02-10,CLOV,1,0
2021-02-10,FORD,15,0
2021-02-10,GME,87,0
2021-02-10,PLTR,3,0
2021-02-10,RKT,0,0
2021-02-10,SENS,10,0
2021-02-10,WKHS,1,0
2021-02-10,WWE,0,0
2021-02-11,AMC,12,0
2021-02-11,BB,27,0
2021-02-11,CLF,1,0
2021-02-11,CLNE,1,0
2021-02-11,CLOV,0,0
2021-02-11,FORD,9,0
2021-02-11,GME,41,0
2021-02-11,PLTR,4,0
2021-02-11,RKT,0,0
2021-02-11,SENS,10,0
2021-02-11,WKHS,2,0
2021-02-11,WWE,0,0
2021-02-12,AMC,10,0
2021-02-12,BB,24,0
2021-02-12,CLF,1,0
2021-02-12,CLNE,1,0
2021-02-12,CLOV,0,0
2021-02-12,FORD,5,0
2021-02-12,GME,31,0
2021-02-12,PLTR,4,0
2021-02-12,RKT,4,0
2021-02-12,SENS,16,0
2021-02-12,WKHS,0,0
2021-02-12,WWE,0,0
2021-02-15,AMC,15,3
2021-02-15,BB,48,3
2021-02-15,CLF,0,3
2021-02-15,CLNE,0,3
2021-02-15,CLOV,0,3
2021-02-15,FORD,15,3
2021-02-15,GME,88,3
2021-02-15,PLTR,14,3
2021-02-15,RKT,4,3
2021-02-15,SENS,24,3
2021-02-15,WKHS,3,3
2021-02-15,WWE,1,3
2021-02-16,AMC,10,1
2021-02-16,BB,33,1
2021-02-16,CLF,0,1
2021-02-16,CLNE,0,1
2021-02-16,CLOV,1,1
2021-02-16,FORD,12,1
2021-02-16,GME,31,1
2021-02-16,PLTR,18,1
2021-02-16,RKT,2,1
2021-02-16,SENS,18,1
2021-02-16,WKHS,0,1
2021-02-16,WWE,0,1
2021-02-17,AMC,8,0
2021-02-17,BB,14,0
2021-02-17,CLF,0,0
2021-02-17,CLNE,1,0
2021-02-17,CLOV,0,0
2021-02-17,FORD,6,0
2021-02-17,GME,22,0
2021-02-17,PLTR,25,0
2021-02-17,RKT,0,0
2021-02-17,SENS,13,0
2021-02-17,WKHS,0,0
2021-02-17,WWE,0,0
2021-02-18,AMC,11,0
2021-02-18,BB,21,0
2021-02-18,CLF,0,0
2021-02-18,CLNE,0,0
2021-02-18,CLOV,0,0
2021-02-18,FORD,7,0
2021-02-18,GME,43,0
2021-02-18,PLTR,18,0
2021-02-18,RKT,3,0
2021-02-18,SENS,11,0
2021-02-18,WKHS,2,0
2021-02-18,WWE,0,0
2021-02-19,AMC,11,0
2021-02-19,BB,17,0
2021-02-19,CLF,0,0
2021-02-19,CLNE,0,0
2021-02-19,CLOV,0,0
2021-02-19,FORD,4,0
2021-02-19,GME,56,0
2021-02-19,PLTR,39,0
2021-02-19,RKT,1,0
2021-02-19,SENS,5,0
2021-02-19,WKHS,2,0
2021-02-19,WWE,0,0
2021-02-22,AMC,28,3
2021-02-22,BB,57,3
2021-02-22,CLF,2,3
2021-02-22,CLNE,0,3
2021-02-22,CLOV,0,3
2021-02-22,FORD,9,3
2021-02-22,GME,106,3
2021-02-22,PLTR,53,3
2021-02-22,RKT,13,3
2021-02-22,SENS,16,3
2021-02-22,WKHS,0,3
2021-02-22,WWE,0,3
2021-02-23,AMC,20,0
2021-02-23,BB,27,0
2021-02-23,CLF,0,0
2021-02-23,CLNE,0,0
2021-02-23,CLOV,0,0
2021-02-23,FORD,8,0
2021-02-23,GME,50,0
2021-02-23,PLTR,13,0
2021-02-23,RKT,5,0
2021-02-23,SENS,10,0
2021-02-23,WKHS,0,0
2021-02-23,WWE,0,0
2021-02-24,AMC,12,0
2021-02-24,BB,16,0
2021-02-24,CLF,0,0
2021-02-24,CLNE,0,0
2021-02-24,CLOV,0,0
2021-02-24,FORD,5,0
2021-02-24,GME,31,0
2021-02-24,PLTR,13,0
2021-02-24,RKT,3,0
2021-02-24,SENS,10,0
2021-02-24,WKHS,8,0
2021-02-24,WWE,0,0
2021-02-25,AMC,29,0
2021-02-25,BB,24,0
2021-02-25,CLF,0,0
2021-02-25,CLNE,0,0
2021-02-25,CLOV,0,0
2021-02-25,FORD,8,0
2021-02-25,GME,62,0
2021-02-25,PLTR,10,0
2021-02-25,RKT,1,0
2021-02-25,SENS,9,0
2021-02-25,WKHS,2,0
2021-02-25,WWE,0,0
2021-02-26,AMC,35,0
2021-02-26,BB,27,0
2021-02-26,CLF,1,0
2021-02-26,CLNE,0,0
2021-02-26,CLOV,0,0
2021-02-26,FORD,13,0
2021-02-26,GME,168,0
2021-02-26,PLTR,16,0
2021-02-26,RKT,12,0
2021-02-26,SENS,9,0
2021-02-26,WKHS,5,0
2021-02-26,WWE,0,0
2021-03-01,AMC,42,3
2021-03-01,BB,39,3
2021-03-01,CLF,1,3
2021-03-01,CLNE,1,3
2021-03-01,CLOV,1,3
2021-03-01,FORD,14,3
2021-03-01,GME,177,3
2021-03-01,PLTR,17,3
2021-03-01,RKT,20,3
2021-03-01,SENS,31,3
2021-03-01,WKHS,1,3
2021-03-01,WWE,0,3
2021-03-02,AMC,25,0
2021-03-02,BB,18,0
2021-03-02,CLF,0,0
2021-03-02,CLNE,0,0
2021-03-02,CLOV,0,0
2021-03-02,FORD,7,0
2021-03-02,GME,85,0
2021-03-02,PLTR,9,0
2021-03-02,RKT,45,0
2021-03-02,SENS,9,0
2021-03-02,WKHS,3,0
2021-03-02,WWE,0,0
2021-03-03,AMC,23,0
2021-03-03,BB,25,0
2021-03-03,CLF,0,0
2021-03-03,CLNE,0,0
2021-03-03,CLOV,1,0
2021-03-03,FORD,10,0
2021-03-03,GME,130,0
2021-03-03,PLTR,16,0
2021-03-03,RKT,209,0
2021-03-03,SENS,16,0
2021-03-03,WKHS,0,0
2021-03-03,WWE,0,0
2021-03-04,AMC,26,0
2021-03-04,BB,34,0
2021-03-04,CLF,0,0
2021-03-04,CLNE,0,0
2021-03-04,CLOV,1,0
2021-03-04,FORD,11,0
2021-03-04,GME,114,0
2021-03-04,PLTR,19,0
2021-03-04,RKT,79,0
2021-03-04,SENS,13,0
2021-03-04,WKHS,2,0
2021-03-04,WWE,0,0
2021-03-05,AMC,25,0
2021-03-05,BB,33,0
2021-03-05,CLF,0,0
2021-03-05,CLNE,0,0
2021-03-05,CLOV,0,0
2021-03-05,FORD,8,0
2021-03-05,GME,95,0
2021-03-05,PLTR,16,0
2021-03-05,RKT,41,0
2021-03-05,SENS,15,0
2021-03-05,WKHS,1,0
2021-03-05,WWE,0,0
2021-03-08,AMC,38,3
2021-03-08,BB,64,3
2021-03-08,CLF,1,3
2021-03-08,CLNE,1,3
2021-03-08,CLOV,2,3
2021-03-08,FORD,9,3
2021-03-08,GME,171,3
2021-03-08,PLTR,28,3
2021-03-08,RKT,24,3
2021-03-08,SENS,30,3
2021-03-08,WKHS,1,3
2021-03-08,WWE,0,3
2021-03-09,AMC,10,0
2021-03-09,BB,22,0
2021-03-09,CLF,0,0
2021-03-09,CLNE,0,0
2021-03-09,CLOV,0,0
2021-03-09,FORD,5,0
2021-03-09,GME,85,0
2021-03-09,PLTR,8,0
2021-03-09,RKT,11,0
2021-03-09,SENS,4,0
2021-03-09,WKHS,2,0
2021-03-09,WWE,0,0
2021-03-10,AMC,31,0
2021-03-10,BB,23,0
2021-03-10,CLF,0,0
2021-03-10,CLNE,0,0
2021-03-10,CLOV,0,0
2021-03-10,FORD,9,0
2021-03-10,GME,161,0
2021-03-10,PLTR,9,0
2021-03-10,RKT,10,0
2021-03-10,SENS,8,0
2021-03-10,WKHS,0,0
2021-03-10,WWE,0,0
2021-03-11,AMC,52,0
2021-03-11,BB,27,0
2021-03-11,CLF,0,0
2021-03-11,CLNE,0,0
2021-03-11,CLOV,0,0
2021-03-11,FORD,5,0
2021-03-11,GME,166,0
2021-03-11,PLTR,4,0
2021-03-11,RKT,4,0
2021-03-11,SENS,9,0
2021-03-11,WKHS,0,0
2021-03-11,WWE,0,0
2021-03-12,AMC,16,0
2021-03-12,BB,12,0
2021-03-12,CLF,0,0
2021-03-12,CLNE,0,0
2021-03-12,CLOV,0,0
2021-03-12,FORD,10,0
2021-03-12,GME,87,0
2021-03-12,PLTR,5,0
2021-03-12,RKT,4,0
2021-03-12,SENS,4,0
2021-03-12,WKHS,1,0
2021-03-12,WWE,1,0
2021-03-15,AMC,24,3
2021-03-15,BB,38,3
2021-03-15,CLF,1,3
2021-03-15,CLNE,1,3
2021-03-15,CLOV,2,3
2021-03-15,FORD,13,3
2021-03-15,GME,133,3
2021-03-15,PLTR,9,3
2021-03-15,RKT,13,3
2021-03-15,SENS,25,3
2021-03-15,WKHS,2,3
2021-03-15,WWE,0,3
2021-03-16,AMC,36,0
2021-03-16,BB,19,0
2021-03-16,CLF,0,0
2021-03-16,CLNE,0,0
2021-03-16,CLOV,0,0
2021-03-16,FORD,10,0
2021-03-16,GME,70,0
2021-03-16,PLTR,2,0
2021-03-16,RKT,6,0
2021-03-16,SENS,9,0
2021-03-16,WKHS,0,0
2021-03-16,WWE,0,0
2021-03-17,AMC,20,0
2021-03-17,BB,17,0
2021-03-17,CLF,1,0
2021-03-17,CLNE,0,0
2021-03-17,CLOV,0,0
2021-03-17,FORD,4,0
2021-03-17,GME,73,0
2021-03-17,PLTR,6,0
2021-03-17,RKT,6,0
2021-03-17,SENS,8,0
2021-03-17,WKHS,0,0
2021-03-17,WWE,0,0
2021-03-18,AMC,13,0
2021-03-18,BB,18,0
2021-03-18,CLF,0,0
2021-03-18,CLNE,0,0
2021-03-18,CLOV,1,0
2021-03-18,FORD,8,0
2021-03-18,GME,46,0
2021-03-18,PLTR,10,0
2021-03-18,RKT,15,0
2021-03-18,SENS,9,0
2021-03-18,WKHS,0,0
2021-03-18,WWE,0,0
2021-03-19,AMC,6,0
2021-03-19,BB,15,0
2021-03-19,CLF,1,0
2021-03-19,CLNE,0,0
2021-03-19,CLOV,1,0
2021-03-19,FORD,1,0
2021-03-19,GME,46,0
2021-03-19,PLTR,3,0
2021-03-19,RKT,10,0
2021-03-19,SENS,7,0
2021-03-19,WKHS,0,0
2021-03-19,WWE,0,0
2021-03-22,AMC,14,3
2021-03-22,BB,26,3
2021-03-22,CLF,0,3
2021-03-22,CLNE,0,3
2021-03-22,CLOV,0,3
2021-03-22,FORD,13,3
2021-03-22,GME,60,3
2021-03-22,PLTR,8,3
2021-03-22,RKT,12,3
2021-03-22,SENS,14,3
2021-03-22,WKHS,1,3
2021-03-22,WWE,0,3
2021-03-23,AMC,8,0
2021-03-23,BB,11,0
2021-03-23,CLF,0,0
2021-03-23,CLNE,0,0
2021-03-23,CLOV,2,0
2021-03-23,FORD,4,0
2021-03-23,GME,21,0
2021-03-23,PLTR,5,0
2021-03-23,RKT,11,0
2021-03-23,SENS,8,0
2021-03-23,WKHS,0,0
2021-03-23,WWE,0,0
2021-03-24,AMC,8,0
2021-03-24,BB,12,0
2021-03-24,CLF,0,0
2021-03-24,CLNE,0,0
2021-03-24,CLOV,1,0
2021-03-24,FORD,2,0
2021-03-24,GME,38,0
2021-03-24,PLTR,8,0
2021-03-24,RKT,5,0
2021-03-24,SENS,6,0
2021-03-24,WKHS,0,0
2021-03-24,WWE,0,0
2021-03-25,AMC,15,0
2021-03-25,BB,12,0
2021-03-25,CLF,0,0
2021-03-25,CLNE,0,0
2021-03-25,CLOV,0,0
2021-03-25,FORD,6,0
2021-03-25,GME,44,0
2021-03-25,PLTR,10,0
2021-03-25,RKT,4,0
2021-03-25,SENS,7,0
2021-03-25,WKHS,1,0
2021-03-25,WWE,0,0
2021-03-26,AMC,12,0
2021-03-26,BB,11,0
2021-03-26,CLF,2,0
2021-03-26,CLNE,0,0
2021-03-26,CLOV,0,0
2021-03-26,FORD,2,0
2021-03-26,GME,44,0
2021-03-26,PLTR,2,0
2021-03-26,RKT,4,0
2021-03-26,SENS,2,0
2021-03-26,WKHS,0,0
2021-03-26,WWE,0,0
2021-03-29,AMC,12,3
2021-03-29,BB,21,3
2021-03-29,CLF,1,3
2021-03-29,CLNE,0,3
2021-03-29,CLOV,0,3
2021-03-29,FORD,4,3
2021-03-29,GME,49,3
2021-03-29,PLTR,4,3
2021-03-29,RKT,6,3
2021-03-29,SENS,9,3
2021-03-29,WKHS,0,3
2021-03-29,WWE,0,3
