Date,ticker,mention_count,days_to_add
2021-03-30,AMC,3,0
2021-03-30,BB,8,0
2021-03-30,CLF,0,0
2021-03-30,CLNE,0,0
2021-03-30,CLOV,0,0
2021-03-30,FORD,1,0
2021-03-30,GME,11,0
2021-03-30,PLTR,8,0
2021-03-30,RKT,15,0
2021-03-30,SENS,7,0
2021-03-30,WKHS,0,0
2021-03-30,WWE,0,0
2021-03-31,AMC,3,0
2021-03-31,BB,13,0
2021-03-31,CLF,1,0
2021-03-31,CLNE,0,0
2021-03-31,CLOV,0,0
2021-03-31,FORD,0,0
2021-03-31,GME,7,0
2021-03-31,PLTR,4,0
2021-03-31,RKT,4,0
2021-03-31,SENS,3,0
2021-03-31,WKHS,0,0
2021-03-31,WWE,0,0
2021-04-01,AMC,2,0
2021-04-01,BB,15,0
2021-04-01,CLF,4,0
2021-04-01,CLNE,0,0
2021-04-01,CLOV,0,0
2021-04-01,FORD,1,0
2021-04-01,GME,22,0
2021-04-01,PLTR,6,0
2021-04-01,RKT,5,0
2021-04-01,SENS,4,0
2021-04-01,WKHS,0,0
2021-04-01,WWE,0,0
2021-04-05,AMC,6,6
2021-04-05,BB,19,6
2021-04-05,CLF,3,6
2021-04-05,CLNE,0,6
2021-04-05,CLOV,0,6
2021-04-05,FORD,5,6
2021-04-05,GME,27,6
2021-04-05,PLTR,5,6
2021-04-05,RKT,4,6
2021-04-05,SENS,5,6
2021-04-05,WKHS,0,6
2021-04-05,WWE,0,6
2021-04-06,AMC,4,0
2021-04-06,BB,5,0
2021-04-06,CLF,0,0
2021-04-06,CLNE,0,0
2021-04-06,CLOV,0,0
2021-04-06,FORD,3,0
2021-04-06,GME,9,0
2021-04-06,PLTR,3,0
2021-04-06,RKT,3,0
2021-04-06,SENS,2,0
2021-04-06,WKHS,1,0
2021-04-06,WWE,0,0
2021-04-07,AMC,1,0
2021-04-07,BB,6,0
2021-04-07,CLF,0,0
2021-04-07,CLNE,0,0
2021-04-07,CLOV,0,0
2021-04-07,FORD,2,0
2021-04-07,GME,12,0
2021-04-07,PLTR,1,0
2021-04-07,RKT,4,0
2021-04-07,SENS,3,0
2021-04-07,WKHS,0,0
2021-04-07,WWE,0,0
2021-04-08,AMC,1,0
2021-04-08,BB,4,0
2021-04-08,CLF,1,0
2021-04-08,CLNE,0,0
2021-04-08,CLOV,0,0
2021-04-08,FORD,0,0
2021-04-08,GME,8,0
2021-04-08,PLTR,7,0
2021-04-08,RKT,2,0
2021-04-08,SENS,2,0
2021-04-08,WKHS,1,0
2021-04-08,WWE,0,0
2021-04-09,AMC,1,0
2021-04-09,BB,4,0
2021-04-09,CLF,0,0
2021-04-09,CLNE,0,0
2021-04-09,CLOV,0,0
2021-04-09,FORD,1,0
2021-04-09,GME,20,0
2021-04-09,PLTR,6,0
2021-04-09,RKT,3,0
2021-04-09,SENS,2,0
2021-04-09,WKHS,0,0
2021-04-09,WWE,0,0
2021-04-12,AMC,5,3
2021-04-12,BB,13,3
2021-04-12,CLF,0,3
2021-04-12,CLNE,1,3
2021-04-12,CLOV,1,3
2021-04-12,FORD,5,3
2021-04-12,GME,35,3
2021-04-12,PLTR,12,3
2021-04-12,RKT,2,3
2021-04-12,SENS,9,3
2021-04-12,WKHS,0,3
2021-04-12,WWE,2,3
2021-04-13,AMC,7,0
2021-04-13,BB,7,0
2021-04-13,CLF,0,0
2021-04-13,CLNE,0,0
2021-04-13,CLOV,0,0
2021-04-13,FORD,2,0
2021-04-13,GME,14,0
2021-04-13,PLTR,4,0
2021-04-13,RKT,1,0
2021-04-13,SENS,6,0
2021-04-13,WKHS,0,0
2021-04-13,WWE,0,0
2021-04-14,AMC,4,0
2021-04-14,BB,12,0
2021-04-14,CLF,1,0
2021-04-14,CLNE,1,0
2021-04-14,CLOV,0,0
2021-04-14,FORD,3,0
2021-04-14,GME,15,0
2021-04-14,PLTR,16,0
2021-04-14,RKT,1,0
2021-04-14,SENS,2,0
2021-04-14,WKHS,0,0
2021-04-14,WWE,0,0
2021-04-15,AMC,4,0
2021-04-15,BB,4,0
2021-04-15,CLF,0,0
2021-04-15,CLNE,1,0
2021-04-15,CLOV,0,0
2021-04-15,FORD,1,0
2021-04-15,GME,9,0
2021-04-15,PLTR,3,0
2021-04-15,RKT,1,0
2021-04-15,SENS,3,0
2021-04-15,WKHS,0,0
2021-04-15,WWE,0,0
2021-04-16,AMC,4,0
2021-04-16,BB,3,0
2021-04-16,CLF,0,0
2021-04-16,CLNE,1,0
2021-04-16,CLOV,0,0
2021-04-16,FORD,0,0
2021-04-16,GME,13,0
2021-04-16,PLTR,6,0
2021-04-16,RKT,3,0
2021-04-16,SENS,4,0
2021-04-16,WKHS,0,0
2021-04-16,WWE,0,0
2021-04-19,AMC,6,3
2021-04-19,BB,14,3
2021-04-19,CLF,1,3
2021-04-19,CLNE,0,3
2021-04-19,CLOV,16,3
2021-04-19,FORD,1,3
2021-04-19,GME,20,3
2021-04-19,PLTR,6,3
2021-04-19,RKT,0,3
2021-04-19,SENS,9,3
2021-04-19,WKHS,0,3
2021-04-19,WWE,0,3
2021-04-20,AMC,1,0
2021-04-20,BB,7,0
2021-04-20,CLF,0,0
2021-04-20,CLNE,1,0
2021-04-20,CLOV,11,0
2021-04-20,FORD,0,0
2021-04-20,GME,6,0
2021-04-20,PLTR,2,0
2021-04-20,RKT,2,0
2021-04-20,SENS,1,0
2021-04-20,WKHS,0,0
2021-04-20,WWE,0,0
2021-04-21,AMC,2,0
2021-04-21,BB,3,0
2021-04-21,CLF,0,0
2021-04-21,CLNE,1,0
2021-04-21,CLOV,6,0
2021-04-21,FORD,2,0
2021-04-21,GME,8,0
2021-04-21,PLTR,2,0
2021-04-21,RKT,1,0
2021-04-21,SENS,3,0
2021-04-21,WKHS,0,0
2021-04-21,WWE,0,0
2021-04-22,AMC,2,0
2021-04-22,BB,3,0
2021-04-22,CLF,0,0
2021-04-22,CLNE,0,0
2021-04-22,CLOV,1,0
2021-04-22,FORD,1,0
2021-04-22,GME,3,0
2021-04-22,PLTR,1,0
2021-04-22,RKT,1,0
2021-04-22,SENS,1,0
2021-04-22,WKHS,0,0
2021-04-22,WWE,0,0
2021-04-23,AMC,2,0
2021-04-23,BB,5,0
2021-04-23,CLF,0,0
2021-04-23,CLNE,0,0
2021-04-23,CLOV,0,0
2021-04-23,FORD,1,0
2021-04-23,GME,4,0
2021-04-23,PLTR,1,0
2021-04-23,RKT,0,0
2021-04-23,SENS,4,0
2021-04-23,WKHS,0,0
2021-04-23,WWE,0,0
2021-04-26,AMC,4,3
2021-04-26,BB,9,3
2021-04-26,CLF,1,3
2021-04-26,CLNE,1,3
2021-04-26,CLOV,2,3
2021-04-26,FORD,1,3
2021-04-26,GME,11,3
2021-04-26,PLTR,3,3
2021-04-26,RKT,1,3
2021-04-26,SENS,8,3
2021-04-26,WKHS,0,3
2021-04-26,WWE,0,3
2021-04-27,AMC,3,0
2021-04-27,BB,7,0
2021-04-27,CLF,1,0
2021-04-27,CLNE,2,0
2021-04-27,CLOV,4,0
2021-04-27,FORD,0,0
2021-04-27,GME,17,0
2021-04-27,PLTR,0,0
2021-04-27,RKT,0,0
2021-04-27,SENS,2,0
2021-04-27,WKHS,0,0
2021-04-27,WWE,0,0
2021-04-28,AMC,5,0
2021-04-28,BB,7,0
2021-04-28,CLF,0,0
2021-04-28,CLNE,1,0
2021-04-28,CLOV,7,0
2021-04-28,FORD,1,0
2021-04-28,GME,6,0
2021-04-28,PLTR,0,0
2021-04-28,RKT,0,0
2021-04-28,SENS,3,0
2021-04-28,WKHS,0,0
2021-04-28,WWE,0,0
2021-04-29,AMC,4,0
2021-04-29,BB,7,0
2021-04-29,CLF,0,0
2021-04-29,CLNE,0,0
2021-04-29,CLOV,10,0
2021-04-29,FORD,2,0
2021-04-29,GME,7,0
2021-04-29,PLTR,1,0
2021-04-29,RKT,1,0
2021-04-29,SENS,9,0
2021-04-29,WKHS,0,0
2021-04-29,WWE,0,0
2021-04-30,AMC,1,0
2021-04-30,BB,3,0
2021-04-30,CLF,0,0
2021-04-30,CLNE,0,0
2021-04-30,CLOV,5,0
2021-04-30,FORD,1,0
2021-04-30,GME,3,0
2021-04-30,PLTR,0,0
2021-04-30,RKT,2,0
2021-04-30,SENS,3,0
2021-04-30,WKHS,0,0
2021-04-30,WWE,0,0
2021-05-03,AMC,0,2
2021-05-03,BB,3,2
2021-05-03,CLF,0,2
2021-05-03,CLNE,2,2
2021-05-03,CLOV,4,2
2021-05-03,FORD,0,2
2021-05-03,GME,3,2
2021-05-03,PLTR,0,2
2021-05-03,RKT,2,2
2021-05-03,SENS,1,2
2021-05-03,WKHS,0,2
2021-05-03,WWE,0,2
2021-05-05,AMC,2,0
2021-05-05,BB,1,0
2021-05-05,CLF,0,0
2021-05-05,CLNE,0,0
2021-05-05,CLOV,3,0
2021-05-05,FORD,0,0
2021-05-05,GME,1,0
2021-05-05,PLTR,2,0
2021-05-05,RKT,7,0
2021-05-05,SENS,2,0
2021-05-05,WKHS,0,0
2021-05-05,WWE,0,0
2021-05-06,AMC,4,0
2021-05-06,BB,12,0
2021-05-06,CLF,1,0
2021-05-06,CLNE,0,0
2021-05-06,CLOV,5,0
2021-05-06,FORD,3,0
2021-05-06,GME,12,0
2021-05-06,PLTR,7,0
2021-05-06,RKT,19,0
2021-05-06,SENS,6,0
2021-05-06,WKHS,0,0
2021-05-06,WWE,0,0
2021-05-07,AMC,11,0
2021-05-07,BB,12,0
2021-05-07,CLF,1,0
2021-05-07,CLNE,0,0
2021-05-07,CLOV,2,0
2021-05-07,FORD,3,0
2021-05-07,GME,26,0
2021-05-07,PLTR,4,0
2021-05-07,RKT,17,0
2021-05-07,SENS,7,0
2021-05-07,WKHS,1,0
2021-05-07,WWE,0,0
2021-05-10,AMC,7,3
2021-05-10,BB,22,3
2021-05-10,CLF,0,3
2021-05-10,CLNE,1,3
2021-05-10,CLOV,9,3
2021-05-10,FORD,3,3
2021-05-10,GME,24,3
2021-05-10,PLTR,13,3
2021-05-10,RKT,11,3
2021-05-10,SENS,10,3
2021-05-10,WKHS,0,3
2021-05-10,WWE,0,3
2021-05-11,AMC,1,0
2021-05-11,BB,7,0
2021-05-11,CLF,1,0
2021-05-11,CLNE,2,0
2021-05-11,CLOV,0,0
2021-05-11,FORD,2,0
2021-05-11,GME,5,0
2021-05-11,PLTR,17,0
2021-05-11,RKT,4,0
2021-05-11,SENS,5,0
2021-05-11,WKHS,1,0
2021-05-11,WWE,0,0
2021-05-12,AMC,4,0
2021-05-12,BB,10,0
2021-05-12,CLF,1,0
2021-05-12,CLNE,0,0
2021-05-12,CLOV,3,0
2021-05-12,FORD,2,0
2021-05-12,GME,8,0
2021-05-12,PLTR,6,0
2021-05-12,RKT,4,0
2021-05-12,SENS,10,0
2021-05-12,WKHS,0,0
2021-05-12,WWE,0,0
2021-05-13,AMC,2,0
2021-05-13,BB,11,0
2021-05-13,CLF,0,0
2021-05-13,CLNE,0,0
2021-05-13,CLOV,2,0
2021-05-13,FORD,1,0
2021-05-13,GME,4,0
2021-05-13,PLTR,3,0
2021-05-13,RKT,1,0
2021-05-13,SENS,4,0
2021-05-13,WKHS,0,0
2021-05-13,WWE,0,0
2021-05-14,AMC,11,0
2021-05-14,BB,9,0
2021-05-14,CLF,0,0
2021-05-14,CLNE,0,0
2021-05-14,CLOV,4,0
2021-05-14,FORD,4,0
2021-05-14,GME,14,0
2021-05-14,PLTR,8,0
2021-05-14,RKT,0,0
2021-05-14,SENS,8,0
2021-05-14,WKHS,0,0
2021-05-14,WWE,0,0
2021-05-17,AMC,8,3
2021-05-17,BB,6,3
2021-05-17,CLF,0,3
2021-05-17,CLNE,0,3
2021-05-17,CLOV,4,3
2021-05-17,FORD,2,3
2021-05-17,GME,15,3
2021-05-17,PLTR,9,3
2021-05-17,RKT,2,3
2021-05-17,SENS,5,3
2021-05-17,WKHS,0,3
2021-05-17,WWE,0,3
2021-05-18,AMC,5,0
2021-05-18,BB,9,0
2021-05-18,CLF,0,0
2021-05-18,CLNE,0,0
2021-05-18,CLOV,1,0
2021-05-18,FORD,0,0
2021-05-18,GME,5,0
2021-05-18,PLTR,2,0
2021-05-18,RKT,3,0
2021-05-18,SENS,2,0
2021-05-18,WKHS,0,0
2021-05-18,WWE,1,0
2021-05-19,AMC,5,0
2021-05-19,BB,6,0
2021-05-19,CLF,0,0
2021-05-19,CLNE,0,0
2021-05-19,CLOV,0,0
2021-05-19,FORD,0,0
2021-05-19,GME,6,0
2021-05-19,PLTR,3,0
2021-05-19,RKT,1,0
2021-05-19,SENS,1,0
2021-05-19,WKHS,0,0
2021-05-19,WWE,1,0
2021-05-20,AMC,4,0
2021-05-20,BB,5,0
2021-05-20,CLF,1,0
2021-05-20,CLNE,0,0
2021-05-20,CLOV,1,0
2021-05-20,FORD,1,0
2021-05-20,GME,3,0
2021-05-20,PLTR,0,0
2021-05-20,RKT,0,0
2021-05-20,SENS,3,0
2021-05-20,WKHS,0,0
2021-05-20,WWE,0,0
2021-05-21,AMC,2,0
2021-05-21,BB,8,0
2021-05-21,CLF,0,0
2021-05-21,CLNE,0,0
2021-05-21,CLOV,0,0
2021-05-21,FORD,3,0
2021-05-21,GME,1,0
2021-05-21,PLTR,3,0
2021-05-21,RKT,1,0
2021-05-21,SENS,2,0
2021-05-21,WKHS,0,0
2021-05-21,WWE,0,0
2021-05-24,AMC,6,3
2021-05-24,BB,20,3
2021-05-24,CLF,1,3
2021-05-24,CLNE,0,3
2021-05-24,CLOV,0,3
2021-05-24,FORD,1,3
2021-05-24,GME,16,3
2021-05-24,PLTR,0,3
2021-05-24,RKT,2,3
2021-05-24,SENS,5,3
2021-05-24,WKHS,0,3
2021-05-24,WWE,0,3
2021-05-25,AMC,2,0
2021-05-25,BB,4,0
2021-05-25,CLF,0,0
2021-05-25,CLNE,0,0
2021-05-25,CLOV,2,0
2021-05-25,FORD,0,0
2021-05-25,GME,2,0
2021-05-25,PLTR,2,0
2021-05-25,RKT,0,0
2021-05-25,SENS,2,0
2021-05-25,WKHS,0,0
2021-05-25,WWE,0,0
2021-05-26,AMC,10,0
2021-05-26,BB,12,0
2021-05-26,CLF,0,0
2021-05-26,CLNE,0,0
2021-05-26,CLOV,0,0
2021-05-26,FORD,2,0
2021-05-26,GME,12,0
2021-05-26,PLTR,0,0
2021-05-26,RKT,1,0
2021-05-26,SENS,3,0
2021-05-26,WKHS,0,0
2021-05-26,WWE,0,0
2021-05-27,AMC,15,0
2021-05-27,BB,9,0
2021-05-27,CLF,0,0
2021-05-27,CLNE,0,0
2021-05-27,CLOV,0,0
2021-05-27,FORD,0,0
2021-05-27,GME,13,0
2021-05-27,PLTR,0,0
2021-05-27,RKT,0,0
2021-05-27,SENS,6,0
2021-05-27,WKHS,0,0
2021-05-27,WWE,0,0
2021-05-28,AMC,38,0
2021-05-28,BB,19,0
2021-05-28,CLF,0,0
2021-05-28,CLNE,0,0
2021-05-28,CLOV,0,0
2021-05-28,FORD,9,0
2021-05-28,GME,13,0
2021-05-28,PLTR,4,0
2021-05-28,RKT,4,0
2021-05-28,SENS,7,0
2021-05-28,WKHS,0,0
2021-05-28,WWE,0,0
2021-05-31,AMC,24,3
2021-05-31,BB,13,3
2021-05-31,CLF,0,3
2021-05-31,CLNE,1,3
2021-05-31,CLOV,2,3
2021-05-31,FORD,3,3
2021-05-31,GME,10,3
2021-05-31,PLTR,1,3
2021-05-31,RKT,1,3
2021-05-31,SENS,8,3
2021-05-31,WKHS,0,3
2021-05-31,WWE,0,3
2021-06-01,AMC,8,1
2021-06-01,BB,11,1
2021-06-01,CLF,0,1
2021-06-01,CLNE,0,1
2021-06-01,CLOV,0,1
2021-06-01,FORD,5,1
2021-06-01,GME,7,1
2021-06-01,PLTR,0,1
2021-06-01,RKT,0,1
2021-06-01,SENS,3,1
2021-06-01,WKHS,0,1
2021-06-01,WWE,0,1
