,Date,ticker,percent_change
416,2021-01-14,CLOV,0.0007140470706901444
417,2021-01-15,CLOV,-0.05652884346423448
418,2021-01-19,CLOV,0.03779629089086592
419,2021-01-20,CLOV,-0.0014556376730996761
420,2021-01-21,CLOV,-0.010248947048474568
421,2021-01-22,CLOV,-0.0029476779889225277
422,2021-01-25,CLOV,0.02765824829743975
423,2021-01-26,CLOV,0.12343028925316889
424,2021-01-27,CLOV,-0.10071819223803254
425,2021-01-28,CLOV,-0.012712057278183104
426,2021-01-29,CLOV,-0.008565354841851947
427,2021-02-01,CLOV,-0.010086496788435121
428,2021-02-02,CLOV,0.01151919457712666
429,2021-02-03,CLOV,-0.0014326977886916132
430,2021-02-04,CLOV,-0.13158758232511675
431,2021-02-05,CLOV,0.055658304116406626
432,2021-02-08,CLOV,-0.044276039233006825
433,2021-02-09,CLOV,0.061907737149438924
434,2021-02-10,CLOV,-0.05145326999409109
435,2021-02-11,CLOV,-0.03998898915875849
436,2021-02-12,CLOV,0.005811531041447916
437,2021-02-16,CLOV,-0.05007411425037097
438,2021-02-17,CLOV,-0.014906026124528668
439,2021-02-18,CLOV,-0.04425099184783159
440,2021-02-19,CLOV,0.01375534042248958
441,2021-02-22,CLOV,0.009066280042699298
442,2021-02-23,CLOV,-0.08964034487558278
443,2021-02-24,CLOV,0.020518554279512564
444,2021-02-25,CLOV,-0.06286359760547136
445,2021-02-26,CLOV,-0.03244663753778943
446,2021-03-01,CLOV,0.09820736251159595
447,2021-03-02,CLOV,-0.13725784102138025
448,2021-03-03,CLOV,-0.0866092056386485
449,2021-03-04,CLOV,-0.12854642375785288
450,2021-03-05,CLOV,0.07273531303727154
451,2021-03-08,CLOV,-0.06453855357547295
452,2021-03-09,CLOV,0.10821354638014213
453,2021-03-10,CLOV,-0.009816020835667759
454,2021-03-11,CLOV,0.0667709737981546
455,2021-03-12,CLOV,0.027305424765039665
456,2021-03-15,CLOV,-0.003935888995773583
457,2021-03-16,CLOV,-0.03031405679672512
458,2021-03-17,CLOV,0.016129421804768656
459,2021-03-18,CLOV,-0.032523160179136874
460,2021-03-19,CLOV,0.004711429290528981
461,2021-03-22,CLOV,0.032372737876355355
462,2021-03-23,CLOV,-0.06098014296935406
463,2021-03-24,CLOV,-0.07531793906169257
464,2021-03-25,CLOV,0.019367951182578152
465,2021-03-26,CLOV,-0.029852964997457484
466,2021-03-29,CLOV,-0.03349274809637986
467,2021-03-30,CLOV,-0.020647683723670436
468,2021-03-31,CLOV,0.05018000293130326
469,2021-04-01,CLOV,-0.024097528503317416
470,2021-04-05,CLOV,0.01612936642298423
471,2021-04-06,CLOV,0.014560168875929305
472,2021-04-07,CLOV,-0.03476288916860966
473,2021-04-08,CLOV,0.18571720187417673
474,2021-04-09,CLOV,-0.07506457401302083
475,2021-04-12,CLOV,-0.04866835160193813
476,2021-04-13,CLOV,-0.0012796199837708953
477,2021-04-14,CLOV,-0.05122588906353942
478,2021-04-15,CLOV,-0.009478767211907452
479,2021-04-16,CLOV,0.1823215351686861
480,2021-04-19,CLOV,0.09200648193668876
481,2021-04-20,CLOV,-0.1149432459555663
482,2021-04-21,CLOV,0.04867970738811693
483,2021-04-22,CLOV,-0.06269861529123928
484,2021-04-23,CLOV,0.03127069508436142
485,2021-04-26,CLOV,0.050038207949779666
486,2021-04-27,CLOV,0.0021667943524192055
487,2021-04-28,CLOV,0.12783339628064672
488,2021-04-29,CLOV,-0.03193303960114628
489,2021-04-30,CLOV,-0.03197072365044367
490,2021-05-03,CLOV,-0.05853294519238095
491,2021-05-04,CLOV,-0.025069382349310925
492,2021-05-05,CLOV,-0.024582272459570346
493,2021-05-06,CLOV,-0.07150093484299391
494,2021-05-07,CLOV,0.046299112331761504
495,2021-05-10,CLOV,-0.042660456156841366
496,2021-05-11,CLOV,-0.015863677606458845
497,2021-05-12,CLOV,-0.04400457247813879
498,2021-05-13,CLOV,-0.06917650479482619
499,2021-05-14,CLOV,0.02851511069480386
500,2021-05-17,CLOV,-0.0910354740322715
501,2021-05-18,CLOV,0.021755697645143394
502,2021-05-19,CLOV,-0.01882744072817372
503,2021-05-20,CLOV,0.04152349653419417
504,2021-05-21,CLOV,-0.02845146204577397
505,2021-05-24,CLOV,-0.0014440077763353458
506,2021-05-25,CLOV,0.01434743466598412
507,2021-05-26,CLOV,0.04321229016941014
508,2021-05-27,CLOV,0.06598699476880371
509,2021-05-28,CLOV,-0.024564914556191156
510,2021-01-04,FORD,0.0
511,2021-01-05,FORD,0.005305047197217218
512,2021-01-06,FORD,-0.021391169524983083
513,2021-01-07,FORD,0.03191757260510683
514,2021-01-08,FORD,0.005221939105117212
515,2021-01-11,FORD,0.025708393584907924
516,2021-01-12,FORD,0.04467239775171133
517,2021-01-13,FORD,-0.02955877446462216
518,2021-01-14,FORD,0.07232070593657008
519,2021-01-15,FORD,-0.04276193147194789
520,2021-01-19,FORD,0.07480125374711136
521,2021-01-20,FORD,0.11878352310247627
522,2021-01-21,FORD,0.05826894411168527
523,2021-01-22,FORD,0.05505972416541927
524,2021-01-25,FORD,-0.07026921900982876
525,2021-01-26,FORD,0.39905900345657797
526,2021-01-27,FORD,-0.17975418825636258
527,2021-01-28,FORD,-0.07339817127059187
528,2021-01-29,FORD,0.042145658041861954
529,2021-02-01,FORD,0.2161349128359406
530,2021-02-02,FORD,-0.12806590792969572
531,2021-02-03,FORD,0.04546233095194954
532,2021-02-04,FORD,0.005540175253055282
533,2021-02-05,FORD,0.18140038904664704
534,2021-02-08,FORD,0.0023014399062319967
535,2021-02-09,FORD,-0.023256840240719518
536,2021-02-10,FORD,-0.014218235345845086
537,2021-02-11,FORD,-0.06660907432536828
538,2021-02-12,FORD,0.06899280661114685
539,2021-02-16,FORD,0.1500607634398044
540,2021-02-17,FORD,-0.0291081558963865
541,2021-02-18,FORD,-0.06088831283457127
542,2021-02-19,FORD,0.02873128273089676
543,2021-02-22,FORD,-0.09596400320938238
544,2021-02-23,FORD,-0.13318886038415675
545,2021-02-24,FORD,0.07136447954264882
546,2021-02-25,FORD,-0.08793949467319467
547,2021-02-26,FORD,0.008321815632248535
548,2021-03-01,FORD,0.07961767904094626
549,2021-03-02,FORD,-0.036367671202459595
550,2021-03-03,FORD,-0.024097528503317416
551,2021-03-04,FORD,-0.1300531408116579
552,2021-03-05,FORD,-0.0030911896080080296
553,2021-03-08,FORD,0.0030911896080078717
554,2021-03-09,FORD,0.04820212692368266
555,2021-03-10,FORD,0.04035125669834219
556,2021-03-11,FORD,0.002820873685589742
557,2021-03-12,FORD,-0.03730701667260708
558,2021-03-15,FORD,0.008733671481950537
559,2021-03-16,FORD,-0.0234615344590948
560,2021-03-17,FORD,-0.024025157223084494
561,2021-03-18,FORD,-0.07574597819714102
562,2021-03-19,FORD,-0.02995229376185531
563,2021-03-22,FORD,-0.03787032040515782
564,2021-03-23,FORD,-0.05406717014738315
565,2021-03-24,FORD,0.09193749055254091
566,2021-03-25,FORD,0.0033726812242225266
567,2021-03-26,FORD,-0.016978320039428552
568,2021-03-29,FORD,-0.03130695771209884
569,2021-03-30,FORD,-0.017825767285058483
570,2021-03-31,FORD,0.02486804340720562
571,2021-04-01,FORD,-0.01058209954104666
572,2021-04-05,FORD,0.0348467811309983
573,2021-04-06,FORD,0.0034188034047501876
574,2021-04-07,FORD,0.030254379258050666
575,2021-04-08,FORD,-0.006644536402944578
576,2021-04-09,FORD,-0.0168071021524099
577,2021-04-12,FORD,-0.06657451024198283
578,2021-04-13,FORD,0.007220241137379365
579,2021-04-14,FORD,-0.01814930122760286
580,2021-04-15,FORD,0.007299295494986573
581,2021-04-16,FORD,0.0
582,2021-04-19,FORD,0.0072464016350320464
583,2021-04-20,FORD,-0.0405211582527287
584,2021-04-21,FORD,0.014925635610135516
585,2021-04-22,FORD,0.003696858297064305
586,2021-04-23,FORD,-0.0036968582970643505
587,2021-04-26,FORD,0.003696858297064305
588,2021-04-27,FORD,-0.011131829535814333
589,2021-04-28,FORD,0.011131829535814371
590,2021-04-29,FORD,0.0
591,2021-04-30,FORD,-0.0036968582970643505
592,2021-05-03,FORD,0.014706133209623233
593,2021-05-04,FORD,-0.07579385786859011
594,2021-05-05,FORD,-0.015873334137796888
595,2021-05-06,FORD,-0.0833816296711016
596,2021-05-07,FORD,0.054982182621502826
597,2021-05-10,FORD,-0.029229710237960217
598,2021-05-11,FORD,-0.02575247238354272
599,2021-05-12,FORD,-0.008733671785050415
600,2021-05-13,FORD,-0.0311828976272682
601,2021-05-14,FORD,0.0
602,2021-05-17,FORD,0.03118289762726816
603,2021-05-18,FORD,0.06782263233811488
604,2021-05-19,FORD,0.012220099466856656
605,2021-05-20,FORD,0.13605852247317993
606,2021-05-21,FORD,-0.06571700871031438
607,2021-05-24,FORD,-0.046340384554802584
608,2021-05-25,FORD,-0.052750514340708723
609,2021-05-26,FORD,0.016529285665789057
610,2021-05-27,FORD,0.14827862194003658
611,2021-05-28,FORD,0.007042276122147243
612,2021-01-04,GME,0.0
613,2021-01-05,GME,0.006932485090750144
614,2021-01-06,GME,0.05542978986777424
615,2021-01-07,GME,-0.015368067691660416
616,2021-01-08,GME,-0.02180681238273596
617,2021-01-11,GME,0.11972825295542582
618,2021-01-12,GME,0.0005013902615282695
619,2021-01-13,GME,0.4535786991870393
620,2021-01-14,GME,0.23981903447185263
621,2021-01-15,GME,-0.1170942187559727
622,2021-01-19,GME,0.10321739120958194
623,2021-01-20,GME,-0.006116269827894932
624,2021-01-21,GME,0.09526370061879813
625,2021-01-22,GME,0.41264361859455045
626,2021-01-25,GME,0.166533298188528
627,2021-01-26,GME,0.65600266536059
628,2021-01-27,GME,0.8537163690454002
629,2021-01-28,GME,-0.5849992633020238
630,2021-01-29,GME,0.5180309759608377
631,2021-02-01,GME,-0.3677247801253174
632,2021-02-02,GME,-0.916290731874155
633,2021-02-03,GME,0.026425567198612724
634,2021-02-04,GME,-0.546553583626917
635,2021-02-05,GME,0.17560121360357403
636,2021-02-08,GME,-0.060938305283434094
637,2021-02-09,GME,-0.17614067042229237
638,2021-02-10,GME,0.01753565514681486
639,2021-02-11,GME,-0.0019550795976088367
640,2021-02-12,GME,0.025122153097808058
641,2021-02-16,GME,-0.056731984975062766
642,2021-02-17,GME,-0.07483846810395155
643,2021-02-18,GME,-0.12135383910429662
644,2021-02-19,GME,-0.0024605936534568885
645,2021-02-22,GME,0.12511966187904028
646,2021-02-23,GME,-0.02264576856164668
647,2021-02-24,GME,0.7126357866605526
648,2021-02-25,GME,0.17023636129568961
649,2021-02-26,GME,-0.06644725748602932
650,2021-03-01,GME,0.16839902715047234
651,2021-03-02,GME,-0.01861065704830851
652,2021-03-03,GME,0.049523239894449594
653,2021-03-04,GME,0.0637178463953111
654,2021-03-05,GME,0.039917915207640264
655,2021-03-08,GME,0.3450642730612754
656,2021-03-09,GME,0.23855120857203468
657,2021-03-10,GME,0.07074645435568658
658,2021-03-11,GME,-0.019048194970694474
659,2021-03-12,GME,0.017159620282826284
660,2021-03-15,GME,-0.18357754647566926
661,2021-03-16,GME,-0.05590866003907613
662,2021-03-17,GME,0.007847302848728518
663,2021-03-18,GME,-0.03917304048227906
664,2021-03-19,GME,-0.0073628296992218
665,2021-03-22,GME,-0.02928570135188194
666,2021-03-23,GME,-0.06774865968532577
667,2021-03-24,GME,-0.41231107705277953
668,2021-03-25,GME,0.4232550987320968
669,2021-03-26,GME,-0.015079106827120305
670,2021-03-29,GME,0.0016561033276205144
671,2021-03-30,GME,0.07007338631376198
672,2021-03-31,GME,-0.024150227619788807
673,2021-04-01,GME,0.008550368695649931
674,2021-04-05,GME,-0.02378547688387186
675,2021-04-06,GME,-0.013191721618615527
676,2021-04-07,GME,-0.03603445985964885
677,2021-04-08,GME,-0.04428835542840827
678,2021-04-09,GME,-0.07245572210039196
679,2021-04-12,GME,-0.11547296742290604
680,2021-04-13,GME,-0.0007089538305840706
681,2021-04-14,GME,0.16648646120130753
682,2021-04-15,GME,-0.06250290054661377
683,2021-04-16,GME,-0.011249435462189676
684,2021-04-19,GME,0.06069682448106026
685,2021-04-20,GME,-0.03617611235721001
686,2021-04-21,GME,-0.00012619400019626937
687,2021-04-22,GME,-0.04741262890673755
688,2021-04-23,GME,6.61121689580103e-05
689,2021-04-26,GME,0.11101325316108407
690,2021-04-27,GME,0.051006219390133015
691,2021-04-28,GME,0.00454608637424639
692,2021-04-29,GME,-0.013473718283279212
693,2021-04-30,GME,-0.01486679627506295
694,2021-05-03,GME,-0.06786605291761291
695,2021-05-04,GME,-0.009104210867082272
696,2021-05-05,GME,-0.007807416276241293
697,2021-05-06,GME,0.009547945016728529
698,2021-05-07,GME,0.0006209245513761252
699,2021-05-10,GME,-0.1177054471892439
700,2021-05-11,GME,0.0255062903864632
701,2021-05-12,GME,-0.014603838064888802
702,2021-05-13,GME,0.1276261997817858
703,2021-05-14,GME,-0.02823689146309877
704,2021-05-17,GME,0.12161099603632422
705,2021-05-18,GME,0.00038747787238162663
706,2021-05-19,GME,-0.06777985031637868
707,2021-05-20,GME,0.009784373862344984
708,2021-05-21,GME,0.03628587334442094
709,2021-05-24,GME,0.018049824845309002
710,2021-05-25,GME,0.1513771452915326
711,2021-05-26,GME,0.14685957271057998
712,2021-05-27,GME,0.046596873936564066
713,2021-05-28,GME,-0.13516858445312704
714,2021-01-04,PLTR,0.0
715,2021-01-05,PLTR,0.05129327398373605
716,2021-01-06,PLTR,-0.04404531772067603
717,2021-01-07,PLTR,0.060174684143660305
718,2021-01-08,PLTR,0.007968199924551443
719,2021-01-11,PLTR,0.028556586527037096
720,2021-01-12,PLTR,0.0095951608187933
721,2021-01-13,PLTR,-0.02631731997420229
722,2021-01-14,PLTR,-0.023007755183573293
723,2021-01-15,PLTR,0.02848291126699878
724,2021-01-19,PLTR,0.03750923624558291
725,2021-01-20,PLTR,-0.010574142385243469
726,2021-01-21,PLTR,-0.013761708485540676
727,2021-01-22,PLTR,0.22637166575309434
728,2021-01-25,PLTR,0.10618883289635266
729,2021-01-26,PLTR,-0.024023519253001172
730,2021-01-27,PLTR,0.0976976731105961
731,2021-01-28,PLTR,-0.0895320379736171
732,2021-01-29,PLTR,-0.013551860171922022
733,2021-02-01,PLTR,-0.03529441349995241
734,2021-02-02,PLTR,-0.09055116197871291
735,2021-02-03,PLTR,0.02357547108009983
736,2021-02-04,PLTR,0.00908951597647383
737,2021-02-05,PLTR,0.06053285062706039
738,2021-02-08,PLTR,0.057076832378512764
739,2021-02-09,PLTR,0.05714297621850598
740,2021-02-10,PLTR,-0.06689910862964862
741,2021-02-11,PLTR,-0.07531534016323639
742,2021-02-12,PLTR,-0.03691593448487808
743,2021-02-16,PLTR,-0.13644559456122587
744,2021-02-17,PLTR,-0.02767839572038549
745,2021-02-18,PLTR,-0.07314263304834978
746,2021-02-19,PLTR,0.14164301780810348
747,2021-02-22,PLTR,-0.03509131981127006
748,2021-02-23,PLTR,-0.04567003683318832
749,2021-02-24,PLTR,-0.013549345954921186
750,2021-02-25,PLTR,-0.0965993923505036
751,2021-02-26,PLTR,-0.002507292060202404
752,2021-03-01,PLTR,0.03736833320141954
753,2021-03-02,PLTR,-0.013390337233179077
754,2021-03-03,PLTR,-0.037033539056715685
755,2021-03-04,PLTR,0.04719416313495177
756,2021-03-05,PLTR,-0.03204870731043159
757,2021-03-08,PLTR,-0.061564532113960194
758,2021-03-09,PLTR,0.07442508935196675
759,2021-03-10,PLTR,0.01999657606425949
760,2021-03-11,PLTR,0.07696102401066342
761,2021-03-12,PLTR,0.007082994585263318
762,2021-03-15,PLTR,-0.004840789879889623
763,2021-03-16,PLTR,-0.045045793686754466
764,2021-03-17,PLTR,-0.015742219160193135
765,2021-03-18,PLTR,-0.05002057437381496
766,2021-03-19,PLTR,0.014078914039646118
767,2021-03-22,PLTR,-0.004120334775025335
768,2021-03-23,PLTR,-0.040443552843928476
769,2021-03-24,PLTR,-0.06116221773307455
770,2021-03-25,PLTR,0.03149161614509605
771,2021-03-26,PLTR,0.0
772,2021-03-29,PLTR,-0.03837078214032611
773,2021-03-30,PLTR,0.01416525262170458
774,2021-03-31,PLTR,0.05516509738207314
775,2021-04-01,PLTR,-0.009491064248729222
776,2021-04-05,PLTR,0.01591092853542966
777,2021-04-06,PLTR,-0.007278990506801436
778,2021-04-07,PLTR,-0.016028103083911092
779,2021-04-08,PLTR,0.02202638108262773
780,2021-04-09,PLTR,0.026555872765751446
781,2021-04-12,PLTR,-0.029550514354483234
782,2021-04-13,PLTR,0.08536763536662036
783,2021-04-14,PLTR,-0.0700611884300203
784,2021-04-15,PLTR,-0.023480316278554028
785,2021-04-16,PLTR,-0.029813708415154242
786,2021-04-19,PLTR,-0.02386957645009808
787,2021-04-20,PLTR,-0.00731933015757911
788,2021-04-21,PLTR,0.03828427352921432
789,2021-04-22,PLTR,0.010112262505755648
790,2021-04-23,PLTR,0.023774589918547282
791,2021-04-26,PLTR,0.02946344252361129
792,2021-04-27,PLTR,-0.009585464127742499
793,2021-04-28,PLTR,-0.001257020051735645
794,2021-04-29,PLTR,-0.020331048867407452
795,2021-04-30,PLTR,-0.0142213088973609
796,2021-05-03,PLTR,-0.032645231310578546
797,2021-05-04,PLTR,-0.030043218480046298
798,2021-05-05,PLTR,-0.022903538317601512
799,2021-05-06,PLTR,-0.051417701033833994
800,2021-05-07,PLTR,-0.017068695074928215
801,2021-05-10,PLTR,-0.0670057343122422
802,2021-05-11,PLTR,0.09002972907993019
803,2021-05-12,PLTR,-0.06754483691223034
804,2021-05-13,PLTR,-0.02791370429055814
805,2021-05-14,PLTR,0.08900534611199874
806,2021-05-17,PLTR,0.01874742475226831
807,2021-05-18,PLTR,0.03741446982145955
808,2021-05-19,PLTR,-0.027202808213032923
809,2021-05-20,PLTR,-0.0029069528680160882
810,2021-05-21,PLTR,0.0067698221599994364
811,2021-05-24,PLTR,0.022397854150717017
812,2021-05-25,PLTR,0.012178147502081429
813,2021-05-26,PLTR,0.02935996626465453
814,2021-05-27,PLTR,0.02588274350286353
815,2021-05-28,PLTR,0.01095301165307871
816,2021-01-04,RKT,0.0
817,2021-01-05,RKT,-0.005515255084172384
818,2021-01-06,RKT,-0.02752454459200565
819,2021-01-07,RKT,0.01894084068738043
820,2021-01-08,RKT,0.011595840524214588
821,2021-01-11,RKT,-0.005529015412837571
822,2021-01-12,RKT,-0.010641144654927189
